TASK 1000:com.android.settings id=816 userId=0
  ACTIVITY com.android.settings/.Settings$WifiSettingsActivity 4bb0ec4 pid=2766
    Local Activity b4b7674 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 ?mcc?mnc [zh_CN_#Hans] ldltr sw392dp w392dp h750dp 440dpi nrml long hdr widecg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2280) mAppBounds=Rect(0, 0 - 1080, 2148) mMaxBounds=Rect(0, 0 - 1080, 2280) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.1 fontWeightAdjustment=0}
      mLoadersStarted=true
      Active Fragments in 65c8c24:
        #0: ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=3 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{65c8c24 in HostCallbacks{2e73942}}
          mHost=android.app.Activity$HostCallbacks@2e73942
          Child FragmentManager{af1ad53 in ReportFragment{ff2d38d}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@2e73942
              mContainer=android.app.Fragment$1@ce84690
              mParent=ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=3 mStateSaved=true mDestroyed=false
      Added Fragments:
        #0: ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@2e73942
        mContainer=android.app.Activity$HostCallbacks@2e73942
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 57c0152 com.android.settings/com.android.settings.Settings$WifiSettingsActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 57c0152 com.android.settings/com.android.settings.Settings$WifiSettingsActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=337866 (45420361 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2280)
          InsetsSource type=ITYPE_IME frame=[0,0][0,0] visibleFrame=[0,2148][1080,2280] visible=false insetsRoundedCornerFrame=false
    View Hierarchy:
      DecorView@8645996[MainActivity]
        android.widget.LinearLayout{bb1b0b1 V.E...... ........ 0,0-1080,2280}
          android.view.ViewStub{d065a04 G.E...... ......I. 0,0-0,0 #10201c5 android:id/action_mode_bar_stub}
          android.widget.FrameLayout{4add758 V.E...... ........ 0,0-1080,2280}
            androidx.appcompat.widget.FitWindowsLinearLayout{853643b V.E...... ........ 0,0-1080,2280 #7f080037 app:id/action_bar_root}
              androidx.appcompat.widget.ViewStubCompat{e39bbed G.E...... ......I. 0,0-0,0 #7f080042 app:id/action_mode_bar_stub}
              androidx.appcompat.widget.ContentFrameLayout{b035aca V.E...... ........ 0,0-1080,2280 #1020002 android:id/content}
                com.facebook.react.ReactRootView{55bc5c8 V.E...... ........ 0,0-1080,2280 #b}
                  com.facebook.react.views.view.ReactViewGroup{11be635 V.E...... ........ 0,0-1080,2280 #4b}
                    com.facebook.react.views.view.ReactViewGroup{2f88e6a V.E...... ........ 0,116-1080,349 #17}
                      com.facebook.react.views.text.ReactTextView{ea6de3f V.ED..... ........ 55,33-569,136 #5}
                      com.facebook.react.views.text.ReactTextView{87e030c V.ED..... ........ 55,136-569,189 #9}
                      com.facebook.react.views.view.ReactViewGroup{9dd2455 VFE...C.. ........ 827,68-1025,154 #13}
                        com.facebook.react.views.text.ReactTextView{fd82a5e V.ED..... ........ 33,22-165,64 #11}
                    com.facebook.react.views.text.ReactTextView{f351f5b V.ED..... ........ 0,349-1080,402 #1b}
                    com.facebook.react.views.text.ReactTextView{48e43f8 V.ED..... ........ 0,402-1080,455 #21}
                    com.facebook.react.views.text.ReactTextView{318b0d1 V.ED..... ........ 0,455-1080,508 #27}
                    com.facebook.react.views.text.ReactTextView{a092736 V.ED..... ........ 0,508-1080,561 #2f}
                    com.facebook.react.views.scroll.ReactHorizontalScrollView{566fd30 VFED..... ........ 0,561-1080,2087 #ad}
                      com.facebook.react.views.scroll.ReactHorizontalScrollContainerLegacyView{b19206c V.E...... ........ 0,0-966,1526 #a9}
                        com.facebook.react.views.view.ReactViewGroup{11e9da9 V.E...... ........ 0,22-547,1416 #7b}
                          com.facebook.react.views.view.ReactViewGroup{a4a46fb VFE...C.. ........ 0,0-547,1394 #77}
                            com.facebook.react.views.view.ReactViewGroup{7869400 V.E...... ........ 0,0-547,0 #4f}
                            com.facebook.react.views.text.ReactTextView{d653439 V.ED..... ........ 0,0-547,53 #55}
                            com.facebook.react.views.text.ReactTextView{716ca7e V.ED..... ........ 0,53-547,106 #5d}
                            com.facebook.react.views.text.ReactTextView{1dacbdf V.ED..... ........ 0,106-547,159 #63}
                            com.facebook.react.views.text.ReactTextView{1c0f02c V.ED..... ........ 0,159-547,212 #69}
                            com.facebook.react.views.text.ReactTextView{65bdaf5 V.ED..... ........ 0,212-547,265 #6d}
                            com.facebook.react.views.text.ReactTextView{51108a V.ED..... ........ 0,265-547,364 #73}
                        com.facebook.react.views.view.ReactViewGroup{7c8cf2e V.E...... ........ 547,22-966,1416 #a7}
                          com.facebook.react.views.view.ReactViewGroup{349a73 VFE...C.. ........ 0,0-419,1394 #a5}
                            com.facebook.react.views.view.ReactViewGroup{462e318 V.E...... ........ 0,0-419,0 #7d}
                            com.facebook.react.views.text.ReactTextView{bdc3171 V.ED..... ........ 0,0-419,53 #81}
                            com.facebook.react.views.text.ReactTextView{237ab56 V.ED..... ........ 0,53-419,106 #89}
                            com.facebook.react.views.text.ReactTextView{26c57d7 V.ED..... ........ 0,106-419,159 #91}
                            com.facebook.react.views.text.ReactTextView{22f18c4 V.ED..... ........ 0,159-419,212 #95}
                            com.facebook.react.views.text.ReactTextView{33173ad V.ED..... ........ 0,212-419,265 #9b}
                            com.facebook.react.views.text.ReactTextView{21b26e2 V.ED..... ........ 0,265-419,364 #9f}
                    com.facebook.react.views.text.ReactTextView{da6890d V.ED..... ........ 0,2087-1080,2140 #43}
                    com.facebook.react.views.switchview.ReactSwitch{ab880c2 VFED..C.. ........ 0,2140-1080,2214 #45}
        android.view.View{c256a22 V.ED..... ........ 0,2148-1080,2280 #1020030 android:id/navigationBarBackground}
    Looper (main, tid 2) {a90bcb3}
      Message 0: { when=+646ms callback=com.facebook.jni.NativeRunnable target=android.os.Handler }
      Message 1: { when=+652ms callback=com.facebook.react.packagerconnection.ReconnectingWebSocket$$ExternalSyntheticLambda0 target=android.os.Handler }
      (Total messages: 2, polling=false, quitting=false)
    ResourcesManager:
      total apks: 6
      resources: 4
      resource impls: 3
    1 dumpables:
    #0: AutofillManager
        AutofillManager:
          sessionId: 2147483647
          state: UNKNOWN
          context: com.anonymous.androidrn.MainActivity@65a89de
          service client: null
          client: android.view.autofill.AutofillClientController@e911270 (android.os.BinderProxy@ee5afa9)
          enabled: false
          enabledAugmentedOnly: false
          hasService: true
          hasCallback: false
          onInvisibleCalled false
          last autofilled data: null
          id of last fill UI shown: null
          tracked views: null
          fillable ids: null
          entered ids: null
          save trigger id: null
          save on finish(): false
          options: logLvl=0, compatMode=false, augmented=false, appDisabledExpiration=0
          compat mode enabled:   fill dialog enabled: false
          fill dialog enabled hints: [password, passwordAuto, creditCardNumber, creditCardSecurityCode, creditCardExpirationDate]
        false
          debug: false verbose: false
        Autofill Compat Mode: false
    Local FragmentActivity 65a89de State:
      mCreated=true mResumed=true mStopped=false    Back Stack Index: 0
    FragmentManager misc state:
      mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@a0329e9
      mContainer=androidx.fragment.app.FragmentActivity$HostCallbacks@a0329e9
      mCurState=7 mStateSaved=false mStopped=false mDestroyed=false
